Name,column_with_predictions,label,Class,count
Undecylenic acid monoethanolamine sulfosuccinate sodium,2,2,Ainfla,515
Parecoxib,0,0,AN,1590
Epiestriol,1,1,Ainfec,3212
Alvimopan,3,3,CNS,1632
Phenylpropanolamine maleate,3,3,CNS,1632
methamphetamine,4,4,CdV,1438
Halidor,5,5,Gi,360
Alclometasone dipropionate,2,2,Ainfla,515
Fluticasone propionate,2,2,Ainfla,515
Probenecid w/ colchicine,3,3,CNS,1632
Lenampicillin,1,1,Ainfec,3212
Prociclidina,4,4,CdV,1438
Poly(malate),3,3,CNS,1632
"1,3-Naphthalenedisulfonic acid, 6,6'-((3,3'-dimethyl(1,1'-biphenyl)-4,4'-diyl)bis(azo))bis(4-amino-5-hydroxy)-, tetrasodium salt",3,3,CNS,1632
Phenoxyacetic acid,5,5,Gi,360
lansoprazole,0,0,AN,1590
Vinblastine,3,3,CNS,1632
Bromazepam,4,4,CdV,1438
Acebutolol,0,0,AN,1590
drotebanol,3,3,CNS,1632
2-Methoxy-4-(2-propenyl)phenol,3,3,CNS,1632
Moditen enanthate,0,0,AN,1590
Hydroxypropylmethylcellulose acetate succinate,3,3,CNS,1632
Iomeprol,1,1,Ainfec,3212
Carindacillin,1,1,Ainfec,3212
"3-Piperidino-1,2-propanediol dicarbanilate ester",1,1,Ainfec,3212
Dipyridamolum,4,4,CdV,1438
Lyc-o-mato,0,0,AN,1590
Ixabepilone,0,0,AN,1590
Levulinic acid,1,1,Ainfec,3212
Chloramphenicol,1,1,Ainfec,3212
Doxifluridine,1,1,Ainfec,3212
Benperidol,3,3,CNS,1632
Tipepidine citrate (1:1),4,4,CdV,1438
Todralazine,3,3,CNS,1632
Kitasamycin ,4,4,CdV,1438
Imidapril,1,1,Ainfec,3212
Euresol,3,3,CNS,1632
"2,6-Piperidinedione, 3-ethyl-3-phenyl-",4,4,CdV,1438
Ammonium mandelate,1,1,Ainfec,3212
Lindane,1,1,Ainfec,3212
Kollidon,1,1,Ainfec,3212
"9,10-Anthracenedione",0,0,AN,1590
cyclophosphamide,0,0,AN,1590
Dalfopristin,1,1,Ainfec,3212
Opc 12759,5,5,Gi,360
Diflunisal,2,2,Ainfla,515
mupirocin,1,1,Ainfec,3212
Mitotane,0,0,AN,1590
Capreomycin,2,2,Ainfla,515
Limonene,1,1,Ainfec,3212
methscopolamine,1,1,Ainfec,3212
Arotinolol,2,2,Ainfla,515
Dexlofexidine,3,3,CNS,1632
aprepitant,3,3,CNS,1632
Chlortetracycline,1,1,Ainfec,3212
Deprodone,2,2,Ainfla,515
Tiopronine,2,2,Ainfla,515
P-hydroxybenzoic acid propyl ester,3,3,CNS,1632
Isoflurane,2,2,Ainfla,515
androstenediol,0,0,AN,1590
Equipoise,3,3,CNS,1632
Pyridofylline,1,1,Ainfec,3212
Pecilocin,0,0,AN,1590
desglucotransvaaline,4,4,CdV,1438
ecteinascidins,0,0,AN,1590
E-5880,0,0,AN,1590
sirolimus,1,1,Ainfec,3212
Ampholyt g,3,3,CNS,1632
Methoxyflurane,1,1,Ainfec,3212
Capreomycin,1,1,Ainfec,3212
Sapropterin,2,2,Ainfla,515
Lornoxicam,1,1,Ainfec,3212
Mafenide,2,2,Ainfla,515
Oxatimide,3,3,CNS,1632
Etretinate,4,4,CdV,1438
Cefroxadine,1,1,Ainfec,3212
Saffron,1,1,Ainfec,3212
Reglitazar,0,0,AN,1590
Mizoribine,3,3,CNS,1632
Estazolamum,0,0,AN,1590
Meclocycline,0,0,AN,1590
Opc-13013,1,1,Ainfec,3212
Pethidine,3,3,CNS,1632
Pramocaine,1,1,Ainfec,3212
Nitromersol,3,3,CNS,1632
Medroxyprogesterone,4,4,CdV,1438
Sodium salicylate and theobromine,4,4,CdV,1438
Methyl nicotinate,0,0,AN,1590
Who no. 0918,3,3,CNS,1632
Barbital,3,3,CNS,1632
Sorbitan monopalmitate,4,4,CdV,1438
Flumethasone pivalate,2,2,Ainfla,515
Masoprocol,2,2,Ainfla,515
Tafluprost,4,4,CdV,1438
Oxymetazoline,4,4,CdV,1438
Isoconazole,4,4,CdV,1438
Pirbuterol,1,1,Ainfec,3212
Actarit,2,2,Ainfla,515
Tandospirone ,3,3,CNS,1632
Arbekacin,1,1,Ainfec,3212
Fluorometholone acetate,2,2,Ainfla,515
etodolac,4,4,CdV,1438
Mebendazole,1,1,Ainfec,3212
Meclofenoxato,3,3,CNS,1632
Moxidectin,3,3,CNS,1632
Fasoracetam,4,4,CdV,1438
linoleic acid,0,0,AN,1590
Benzoxiquine,1,1,Ainfec,3212
Docusate,1,1,Ainfec,3212
Azelastine,4,4,CdV,1438
Pinacidil,0,0,AN,1590
Stearic acid,1,1,Ainfec,3212
Tamibarotene,1,1,Ainfec,3212
Noxitiolinum,3,3,CNS,1632
Clotiazepam,0,0,AN,1590
Ceftazidime,1,1,Ainfec,3212
Trimipramine,3,3,CNS,1632
lovastatin,2,2,Ainfla,515
Dimethylaminoethyl reserpilinate dihydrochloride,4,4,CdV,1438
vitamin k2,4,4,CdV,1438
Hydroflumethiazide,0,0,AN,1590
Helmoral b,1,1,Ainfec,3212
Clofibrate,1,1,Ainfec,3212
Alupent,4,4,CdV,1438
Quinine ethylcarbonate,5,5,Gi,360
Ethylene glycol phenyl ether,1,1,Ainfec,3212
Diazoxidum,4,4,CdV,1438
Gestrinone,0,0,AN,1590
Benzylbenzenecarboxylate,1,1,Ainfec,3212
Ufenamate,3,3,CNS,1632
N-(beta-hydroxybutyryl)-p-phenetidine,3,3,CNS,1632
Cga 184699,1,1,Ainfec,3212
Glimepiride,4,4,CdV,1438
Estradiol-3-acetate,3,3,CNS,1632
Troxidone,4,4,CdV,1438
Isosorbide,0,0,AN,1590
Quinapril,4,4,CdV,1438
"Delta-tocopherol, d-",3,3,CNS,1632
Meprobamate,3,3,CNS,1632
para-Aminobenzoic acid,2,2,Ainfla,515
Apernyl,3,3,CNS,1632
Chlophendianol hydrochloride,1,1,Ainfec,3212
Obetrol,3,3,CNS,1632
Pazopanib,0,0,AN,1590
Colfosceril palmitate,1,1,Ainfec,3212
Fludarabine,0,0,AN,1590
Temodar,4,4,CdV,1438
Penbutolol,4,4,CdV,1438
Luliconazole,1,1,Ainfec,3212
Aclarubicin,0,0,AN,1590
"1,3-Bis-(2-ethoxycarbonylchromon-5-yloxy)-2-(lysyloxy)propane",0,0,AN,1590
Tubocurarine ,1,1,Ainfec,3212
"Riboflavin tetrabutyrate, riboflavin-2-14c-labeled",3,3,CNS,1632
Na-cemmix,1,1,Ainfec,3212
Sulbentinum,3,3,CNS,1632
Clebopride,5,5,Gi,360
Rescinnamine,4,4,CdV,1438
Syrosingopine,4,4,CdV,1438
Doramectin,1,1,Ainfec,3212
atosiban,1,1,Ainfec,3212
Tocopheryl succinate,3,3,CNS,1632
Clonidine,0,0,AN,1590
"Ethyl-3,7,11-trimethyl-2,4-dodecadienoate",4,4,CdV,1438
vinpocetine,1,1,Ainfec,3212
5-Chloro-2-methyl-4-isothiazolin-3-one hydrochloride,3,3,CNS,1632
Tetrabenazinum,3,3,CNS,1632
hopantenic acid,3,3,CNS,1632
Betamethasone dipropionate,0,0,AN,1590
Sodium phenylacetate,0,0,AN,1590
Metformin,4,4,CdV,1438
Oxyfedrine,2,2,Ainfla,515
10-(3-(4-Hydroxypiperidino)propyl)phenothiazine-2-carbonitrile,2,2,Ainfla,515
Camphene,3,3,CNS,1632
aliskiren,0,0,AN,1590
Gefitinib,4,4,CdV,1438
Piperidolate,5,5,Gi,360
"2-Deoxy-2-fluoro-d-glucose, f-18",3,3,CNS,1632
"Sucrose octaacetate, ((alpha-d)-fructofuranosyl)-isomer",1,1,Ainfec,3212
Deflazacort,2,2,Ainfla,515
Rocuronium,1,1,Ainfec,3212
Cefotetan,4,4,CdV,1438
Cinnamate sodium,1,1,Ainfec,3212
Polythiazide,4,4,CdV,1438
"Hydrochloride, thioridazin",1,1,Ainfec,3212
Thiamphenicol,3,3,CNS,1632
Procaine merethoxylline,4,4,CdV,1438
Tasmar,1,1,Ainfec,3212
Methylene blue,3,3,CNS,1632
Celiprolol,1,1,Ainfec,3212
Camphor (&gt,4,4,CdV,1438
Amsacrine,4,4,CdV,1438
Nicardipine,0,0,AN,1590
Phenprocoumon,2,2,Ainfla,515
Mbbt,4,4,CdV,1438
Cinnarizine,3,3,CNS,1632
clobazam,5,5,Gi,360
Picosulfate de sodium,1,1,Ainfec,3212
Erythromycin,4,4,CdV,1438
Ambroxol,5,5,Gi,360
Citrate,1,1,Ainfec,3212
Tolonium,1,1,Ainfec,3212
Bleomycin,1,1,Ainfec,3212
Pyrantel,0,0,AN,1590
Triton x4,2,2,Ainfla,515
Homosalate,4,4,CdV,1438
Amrinone,0,0,AN,1590
Pranazepide,0,0,AN,1590
Medroxyprogesterone acetate,1,1,Ainfec,3212
Sulfonphthal,0,0,AN,1590
fluocinonide,1,1,Ainfec,3212
"7-Hydroxy-3,7-dimethyloctanal",3,3,CNS,1632
Trifluoperazinum,2,2,Ainfla,515
deferasirox,1,1,Ainfec,3212
Diphenylguanidine,0,0,AN,1590
Metrizamide,1,1,Ainfec,3212
Berberine tannate,0,0,AN,1590
capecitabine,4,4,CdV,1438
epinephrine,4,4,CdV,1438
Hydroxocobalamin acetate,0,0,AN,1590
Gimatecan,1,1,Ainfec,3212
Iopamidol,3,3,CNS,1632
2-Amino-6-trifluoromethoxybenzothiazole,1,1,Ainfec,3212
Tolnaftato,1,1,Ainfec,3212
Sulfalene,3,3,CNS,1632
Proxymetacaine,3,3,CNS,1632
Carnrick brand of metaxalone,1,1,Ainfec,3212
Hidroxiestilbamidina,4,4,CdV,1438
Carboprost,1,1,Ainfec,3212
Silodosin,3,3,CNS,1632
Amoxapine,4,4,CdV,1438
Chlorotrianisene,3,3,CNS,1632
Ethylmorphine,0,0,AN,1590
Pepstatin,0,0,AN,1590
"9,12,15-Octadecatrienoic acid, (z,z,z)-",4,4,CdV,1438
"2,3,4,9-Tetrahydro-2-methyl-9-phenyl-lh-indeno- (2,1-c)pyridine",1,1,Ainfec,3212
Propagermanium,1,1,Ainfec,3212
Cefminox,3,3,CNS,1632
Aconitinum,3,3,CNS,1632
epinastine,1,1,Ainfec,3212
Riboflavin phosphate,5,5,Gi,360
Nizatidine,3,3,CNS,1632
Flutoprazepam,3,3,CNS,1632
Methaniazide,1,1,Ainfec,3212
Febantel,1,1,Ainfec,3212
Resorcinol disodium salt,0,0,AN,1590
cetotiamine,1,1,Ainfec,3212
Chlorophyll,1,1,Ainfec,3212
Imiprothrin,3,3,CNS,1632
Huperzine a,1,1,Ainfec,3212
Sulfisomidine,1,1,Ainfec,3212
Robenidine,2,2,Ainfla,515
Loxoprofen,0,0,AN,1590
Indometacin farnesil,1,1,Ainfec,3212
Roche brand of carbimazole,2,2,Ainfla,515
Dihydro-alpha-ergocryptine,1,1,Ainfec,3212
octotiamine,0,0,AN,1590
Pyridoxal-p,1,1,Ainfec,3212
Cilastatin,4,4,CdV,1438
Calcifediol,1,1,Ainfec,3212
Spasfon-lyoc,0,0,AN,1590
azacitidine,3,3,CNS,1632
Chloroprocaine,4,4,CdV,1438
Biotin,1,1,Ainfec,3212
Sulfamethoxypyridazine,1,1,Ainfec,3212
Floctafenine,3,3,CNS,1632
Secbutabarbital,2,2,Ainfla,515
Dantrolene,3,3,CNS,1632
Alminoprofen,2,2,Ainfla,515
Tocamphylum,3,3,CNS,1632
Metharbital,3,3,CNS,1632
Metiprilona,4,4,CdV,1438
Sinophenin,0,0,AN,1590
Thiotepa,3,3,CNS,1632
Paramethadionum,3,3,CNS,1632
Isopropyl unoprostone,4,4,CdV,1438
Dihydroergocornine,4,4,CdV,1438
Dehydrocholic acid,0,0,AN,1590
Rosin,5,5,Gi,360
Buspirone,3,3,CNS,1632
valsartan,3,3,CNS,1632
amisulpride,4,4,CdV,1438
Olopatadine,0,0,AN,1590
2-Propenyl thiourea,2,2,Ainfla,515
Ioxaglic acid,4,4,CdV,1438
Lauricidin,1,1,Ainfec,3212
Riemser brand of meptazinol hydrochloride,3,3,CNS,1632
Cloperastine fendizoate,0,0,AN,1590
Ae0047,1,1,Ainfec,3212
Cephaloglycin,0,0,AN,1590
"N-(2,6-dioxo-3-piperidyl)phthalimide",4,4,CdV,1438
Kitasamycin,0,0,AN,1590
Calcium metrizoate,1,1,Ainfec,3212
Norfenefrine,4,4,CdV,1438
Vaporole,4,4,CdV,1438
Cefalexin,1,1,Ainfec,3212
Cefoperazone,1,1,Ainfec,3212
Ribostamycin,1,1,Ainfec,3212
Loxapine,3,3,CNS,1632
Tacalcitol,1,1,Ainfec,3212
Cymelarsan,4,4,CdV,1438
Amodiaquine,1,1,Ainfec,3212
Bisbutitiamine,1,1,Ainfec,3212
emtricitabine,1,1,Ainfec,3212
Sulbenicillin,1,1,Ainfec,3212
Deslanoside,1,1,Ainfec,3212
entecavir,3,3,CNS,1632
"O-(5,6,7,8-tetrahydro-2-naphthyl)-6-methoxy-n-methylthio-2-pyridinecarbamate",3,3,CNS,1632
Camylofin,4,4,CdV,1438
Aranidipine,3,3,CNS,1632
Tindal,2,2,Ainfla,515
Nafamostat,4,4,CdV,1438
Urispas,4,4,CdV,1438
Disopyramide,3,3,CNS,1632
Benzthiazide,1,1,Ainfec,3212
Ezetimibe,0,0,AN,1590
Mercaptopurine,1,1,Ainfec,3212
thiamphenicol,3,3,CNS,1632
Vigabatrin,3,3,CNS,1632
Methylergometrine,4,4,CdV,1438
pimecrolimus,4,4,CdV,1438
N-methyl-2-pyridin-2-ylethanamine,2,2,Ainfla,515
Digalloyltrioleate,4,4,CdV,1438
terlipressin,0,0,AN,1590
Chlorpropamide,1,1,Ainfec,3212
"1-(3'-Trifluoromethyl-4'-nitrophentyl)-4,4-dimethylimidazoline 2,5-dione",3,3,CNS,1632
Cefuzonam,1,1,Ainfec,3212
He-11,3,3,CNS,1632
Midazolam,1,1,Ainfec,3212
"5-Amino-1-(2,6-dichloro-alpha,alpha,alpha-trifluoro-p-tolyl)-4-trifluoromethylsulfinylpyrazole-3-carbonitile",0,0,AN,1590
Oxcarbazepine,2,2,Ainfla,515
Dicloxacillin,1,1,Ainfec,3212
Bekanamycin,1,1,Ainfec,3212
Homatropine,3,3,CNS,1632
Asenapine,3,3,CNS,1632
Furazabol,1,1,Ainfec,3212
Fumagillin,1,1,Ainfec,3212
Metrifonate,0,0,AN,1590
"2-Oxazolidinone, 3-(3-(hexahydro-1h-azepin-1-yl)propyl)-4-(2-methylpropyl)-5-phenyl-, (4s-cis)-",3,3,CNS,1632
Propantheline bromide,5,5,Gi,360
Delavirdine,0,0,AN,1590
Carmustine,1,1,Ainfec,3212
Fluprednisolone,4,4,CdV,1438
Spiclomazinum,2,2,Ainfla,515
Testosterone cypionate,3,3,CNS,1632
Lilly brand of pemoline,0,0,AN,1590
Norethisterone,0,0,AN,1590
Kebuzone,1,1,Ainfec,3212
Hydroxychloroquine,2,2,Ainfla,515
lisuride,4,4,CdV,1438
Phenacemide,3,3,CNS,1632
Lofepramine,1,1,Ainfec,3212
Cilengitide,3,3,CNS,1632
Imexon,0,0,AN,1590
Acitretin,4,4,CdV,1438
Calcium glubionate,0,0,AN,1590
Mianserin,3,3,CNS,1632
Quetiapine,3,3,CNS,1632
Citicolinum,3,3,CNS,1632
R-18553,5,5,Gi,360
Drospirenone,0,0,AN,1590
Levocabastine,1,1,Ainfec,3212
Benzoic acid,3,3,CNS,1632
Flavoxato,2,2,Ainfla,515
P-hydroxybenzoic acid ethyl ester,0,0,AN,1590
Retinol,3,3,CNS,1632
Meclozina,0,0,AN,1590
Dimefline,3,3,CNS,1632
Meso-zeaxanthin,4,4,CdV,1438
Iproheptina,0,0,AN,1590
Fluocortolone pivalate,5,5,Gi,360
Proglumide,5,5,Gi,360
Bismuth subcarbonate,0,0,AN,1590
Hanegif,4,4,CdV,1438
Nilvadipine,4,4,CdV,1438
sumatriptan,4,4,CdV,1438
Digoxin,4,4,CdV,1438
Deserpidine,3,3,CNS,1632
Acetaminophen mixture with butalbital,3,3,CNS,1632
Etosuximida,4,4,CdV,1438
Fenoterol,4,4,CdV,1438
Epicriptine,1,1,Ainfec,3212
Ceftibuten,4,4,CdV,1438
Dimyristoyl lecithin,4,4,CdV,1438
Alverine,1,1,Ainfec,3212
Sulfamerazine,4,4,CdV,1438
paramethasone acetate,1,1,Ainfec,3212
Eutanol g,2,2,Ainfla,515
protoporphyrin ix,1,1,Ainfec,3212
Erdosteine,3,3,CNS,1632
varenicline,4,4,CdV,1438
Sulfacetamide,1,1,Ainfec,3212
Norethindrone acetate,0,0,AN,1590
Betacarotene,0,0,AN,1590
Acreozast,3,3,CNS,1632
Orbifloxacin,1,1,Ainfec,3212
Oseltamivir,0,0,AN,1590
ranitidine,5,5,Gi,360
Noscapine,1,1,Ainfec,3212
Thenyldiamine hydrochloride,3,3,CNS,1632
selegiline,1,1,Ainfec,3212
Lamotrigine,3,3,CNS,1632
Glucuronolactone,1,1,Ainfec,3212
phytomenadione,3,3,CNS,1632
Clomethiazolum,0,0,AN,1590
Diethanolamine methoxycinnamate,1,1,Ainfec,3212
Piperacillin,0,0,AN,1590
docetaxel,4,4,CdV,1438
Dicycloverine,1,1,Ainfec,3212
Cefadroxil,3,3,CNS,1632
"Iophendylate, o",2,2,Ainfla,515
Tranilast,1,1,Ainfec,3212
Albendazole,3,3,CNS,1632
Paral,0,0,AN,1590
Nitisinone,0,0,AN,1590
"2-(4-Methoxyphenyl)-1h-indene-1,3(2h)-dione",4,4,CdV,1438
Clodronic Acid,2,2,Ainfla,515
Niceritrol,0,0,AN,1590
Ethylestrenol,4,4,CdV,1438
Amantadine,3,3,CNS,1632
Oberadilol,1,1,Ainfec,3212
Acrisorcinum,4,4,CdV,1438
Esatenolol,1,1,Ainfec,3212
ethchlorvynol,4,4,CdV,1438
Metiazinic acid,2,2,Ainfla,515
Halopredone,2,2,Ainfla,515
Etoposide,4,4,CdV,1438
Methacholine chloride,4,4,CdV,1438
bepotastine,5,5,Gi,360
2-Phenylpropanol,0,0,AN,1590
Cyclothiazide,3,3,CNS,1632
Fidarestat,4,4,CdV,1438
"Phenol, 5-methyl-2-(1-methylethyl)-",1,1,Ainfec,3212
Amiodarone,1,1,Ainfec,3212
Auranofin,1,1,Ainfec,3212
Beta-aminopropionitrile fumarate (2:1),3,3,CNS,1632
Minolteparin sodium molindone,4,4,CdV,1438
Isocarboxazid,3,3,CNS,1632
Aspoxicillin,1,1,Ainfec,3212
Ecamsule,3,3,CNS,1632
"4H-thiazolo(4,5-d)azepin-2-amine, 5,6,7,8-tetrahydro-6-(2-propenyl)-, dihydrochloride",2,2,Ainfla,515
Bevonium metilsulfate,1,1,Ainfec,3212
"Estr-4-ene-3 beta,17 beta-diol dipropionate",4,4,CdV,1438
Ozagrel,4,4,CdV,1438
Midodrine,0,0,AN,1590
Nandrolone phenpropionate,3,3,CNS,1632
Uvinul n-539,2,2,Ainfla,515
pholcodine,3,3,CNS,1632
lercanidipine,1,1,Ainfec,3212
Benezenesulfonate,1,1,Ainfec,3212
Phenol,4,4,CdV,1438
Itopride,3,3,CNS,1632
Primidonum,1,1,Ainfec,3212
Polyglutaraldehyde,4,4,CdV,1438
Propylthiouracil,1,1,Ainfec,3212
Meralein sodium,0,0,AN,1590
Butorphanol,3,3,CNS,1632
3Nitro1,3,3,CNS,1632
Adapalene,1,1,Ainfec,3212
Fenbendazole,5,5,Gi,360
Nepaprazole,1,1,Ainfec,3212
Praziquantel,4,4,CdV,1438
Carbamylcholine chloride,0,0,AN,1590
Nsc-4911,1,1,Ainfec,3212
Penciclovir,3,3,CNS,1632
Poly-2-methyl-5-vinylpyridine picrate,2,2,Ainfla,515
Tryptophan,3,3,CNS,1632
Decanohydroxamic acid,1,1,Ainfec,3212
Vecuronium,0,0,AN,1590
Alpha-terpineol,1,1,Ainfec,3212
Racementhol,1,1,Ainfec,3212
Sisomicin,0,0,AN,1590
Acenocoumarol,1,1,Ainfec,3212
Cefuroxime axetil,1,1,Ainfec,3212
Ceftizoxime,1,1,Ainfec,3212
physostigmine,0,0,AN,1590
"Imidazolidinyl urea, monosodium salt",3,3,CNS,1632
abacavir,1,1,Ainfec,3212
Amezinium,1,1,Ainfec,3212
Midamor,0,0,AN,1590
Sulfatolamide,1,1,Ainfec,3212
Isocaine,3,3,CNS,1632
Meradimate,3,3,CNS,1632
Prednisolone valerate acetate,4,4,CdV,1438
Propafenone,1,1,Ainfec,3212
Forodesine,2,2,Ainfla,515
"Pentanoic acid, 5-amino-4-oxo-",3,3,CNS,1632
Diflorasone diacetate,2,2,Ainfla,515
Eprinomectin,3,3,CNS,1632
Mephobarbital,4,4,CdV,1438
Hexetidine,1,1,Ainfec,3212
Efloxate,2,2,Ainfla,515
Desogestrel,0,0,AN,1590
Merbromin,0,0,AN,1590
Hexafluronium bromide,3,3,CNS,1632
Doxylamine chlorotheophyllinate,4,4,CdV,1438
Etafenone,2,2,Ainfla,515
Propyphenazone,0,0,AN,1590
Esquinon,3,3,CNS,1632
"1-Piperidinepropanol, alpha-cyclohexyl-alpha-phenyl-, hydrochloride, mixt. with n-methyl-n-(2-phenylethyl)benzeneethanamine hydrochloride",3,3,CNS,1632
Tiabendazole,3,3,CNS,1632
Risarestat,1,1,Ainfec,3212
Cevimeline,4,4,CdV,1438
Enalaprilat,1,1,Ainfec,3212
Morantel,3,3,CNS,1632
aceglutamide,4,4,CdV,1438
salicylic,2,2,Ainfla,515
Pirrolnitrina,1,1,Ainfec,3212
Betamipronum,1,1,Ainfec,3212
Bendamustine,3,3,CNS,1632
"N trichloromethylthio 4 cyclohexane 1,2 dicarboximid",0,0,AN,1590
Bisdequalinium diacetate,3,3,CNS,1632
Methoxyphenamine,1,1,Ainfec,3212
Cloquinate,1,1,Ainfec,3212
Omoconazole,4,4,CdV,1438
Tropicamide,4,4,CdV,1438
Tripamide,4,4,CdV,1438
Paliperidone,3,3,CNS,1632
Xanthophyll palmitate,1,1,Ainfec,3212
Rolitetracycline,4,4,CdV,1438
Tolazoline,1,1,Ainfec,3212
Isopropyl palmitate,3,3,CNS,1632
2-((2-(Dimethylamino)ethyl)(4-methoxybenzyl)amino)pyrimidine,4,4,CdV,1438
Amlodipine,1,1,Ainfec,3212
"N,n-dimethyl-n'-2-pyridinyl-n'-(2-thienylmethyl)-1,2-ethanediamine",4,4,CdV,1438
Ergometrine,4,4,CdV,1438
Norepinephrine,0,0,AN,1590
Effexor,3,3,CNS,1632
Diloxanide,1,1,Ainfec,3212
Rimexolone,1,1,Ainfec,3212
Denufosol [inn],1,1,Ainfec,3212
Fosfomycin,3,3,CNS,1632
Temazepam,2,2,Ainfla,515
Fosveset,0,0,AN,1590
Pentosan polysulfate sodium,3,3,CNS,1632
Tolycaine,3,3,CNS,1632
Prednisolone succinate,3,3,CNS,1632
Disulfiram,2,2,Ainfla,515
Niclosamide,1,1,Ainfec,3212
mitoxantrone,1,1,Ainfec,3212
Sulfaphenazole,0,0,AN,1590
erlotinib,0,0,AN,1590
Pleuromulin,3,3,CNS,1632
Nitrazepam,1,1,Ainfec,3212
Mephenytoin,3,3,CNS,1632
Bufexamac,3,3,CNS,1632
Prazepine,3,3,CNS,1632
Lafutidine,5,5,Gi,360
Moxonidine,4,4,CdV,1438
Zelandopam,1,1,Ainfec,3212
"Mercury, (acetato-o)phenyl-",4,4,CdV,1438
Indisetron,0,0,AN,1590
"N,n-dimethyl-2-(alpha-phenyl-o-tolyloxy)ethylamine",0,0,AN,1590
flunisolide,1,1,Ainfec,3212
Ethoxazolamide,1,1,Ainfec,3212
Quixalin,2,2,Ainfla,515
Exalamide,2,2,Ainfla,515
Chlorophenesin carbamate (innm),3,3,CNS,1632
alprostadil,4,4,CdV,1438
zeranol,1,1,Ainfec,3212
Tolazamide,3,3,CNS,1632
Micronomicin,1,1,Ainfec,3212
Coccidot,4,4,CdV,1438
Pentolonium,1,1,Ainfec,3212
Alclofenac,2,2,Ainfla,515
"2-((1-Benzylpiperidin-4-yl)methyl)-5,6-dimethoxyindan-1-one",3,3,CNS,1632
Alfentanil,3,3,CNS,1632
Cinacalcet,0,0,AN,1590
Cinoxacin,3,3,CNS,1632
Procaine,3,3,CNS,1632
Phenothrine,4,4,CdV,1438
Thymol iodide,0,0,AN,1590
Sulfabenzamide,4,4,CdV,1438
Glyceryl-1-monooctanoate,0,0,AN,1590
Penflutizide,1,1,Ainfec,3212
Inosine,4,4,CdV,1438
Amifostine,4,4,CdV,1438
Arimoclomol,4,4,CdV,1438
Antazoline,4,4,CdV,1438
Tannic acid,0,0,AN,1590
2-Hydroxy-4-methoxybenzophenone-5-sulfonic acid,5,5,Gi,360
Fluticasone,2,2,Ainfla,515
"1-(2-(Naphth-2-yl)ethyl)-4-(3-trifluoromethylphenyl)-1,2,5,6-tetrahydropyridine hydrochloride",3,3,CNS,1632
Enocitabine,0,0,AN,1590
Mycophenolic acid,1,1,Ainfec,3212
Tobicillin,2,2,Ainfla,515
Benorilate,1,1,Ainfec,3212
Levormeloxifene,1,1,Ainfec,3212
"2,4-Dichlorobenzyl alcohol",4,4,CdV,1438
Chlorothiazide,4,4,CdV,1438
Benazepril,0,0,AN,1590
Oxaliplatin,4,4,CdV,1438
Meloxicam,0,0,AN,1590
"1-Hydroxy-5-oxo-5h-pyrido(3,2-a)phenoxazine-3-carboxylic acid",1,1,Ainfec,3212
vorinostat,0,0,AN,1590
Nimodipine,4,4,CdV,1438
Naproxen,2,2,Ainfla,515
Ca(ca(hp-d03a))2,0,0,AN,1590
dacarbazine,0,0,AN,1590
"Isoborneol, (1s-endo)-isomer",0,0,AN,1590
Tioguanine,1,1,Ainfec,3212
Benzethonium chloride,2,2,Ainfla,515
Simvastatin,1,1,Ainfec,3212
Mesuximidum,2,2,Ainfla,515
Sodium methylsalicylate,3,3,CNS,1632
guanfacine,4,4,CdV,1438
alfuzosin,1,1,Ainfec,3212
Phenyliodoundecynoate,0,0,AN,1590
Meclofenamic acid,1,1,Ainfec,3212
Iodohippurate sodium i 125,2,2,Ainfla,515
Cefluprenam,1,1,Ainfec,3212
Doxazosin,4,4,CdV,1438
irbesartan,4,4,CdV,1438
Tacrine,1,1,Ainfec,3212
"Pimeprofen, (-)-isomer",1,1,Ainfec,3212
Tetramisole,4,4,CdV,1438
Sucrose,5,5,Gi,360
 bismuth subsalicylate,2,2,Ainfla,515
Buphenine,3,3,CNS,1632
Levodopa,4,4,CdV,1438
Proglumetacin,3,3,CNS,1632
Rizatriptan,1,1,Ainfec,3212
Enzacamene,2,2,Ainfla,515
Cefpimizole,1,1,Ainfec,3212
Lisinopril,4,4,CdV,1438
Triamcinolone hexacetonide,2,2,Ainfla,515
Quinupristin,5,5,Gi,360
Mosapride,3,3,CNS,1632
Protriptyline,3,3,CNS,1632
Nefazodone,1,1,Ainfec,3212
Zanamivir,1,1,Ainfec,3212
Pivmecillinam,1,1,Ainfec,3212
Atorvastatin,1,1,Ainfec,3212
Iopromide,3,3,CNS,1632
zolmitriptan,1,1,Ainfec,3212
orlistat,4,4,CdV,1438
darifenacin,1,1,Ainfec,3212
Ethyl phthalate ethyl glycollate,0,0,AN,1590
Glutamine,3,3,CNS,1632
Cyanocobalamin (60 Co),3,3,CNS,1632
Phenylalanine,1,1,Ainfec,3212
Viomycin,4,4,CdV,1438
Secalciferol,4,4,CdV,1438
"2,6,10,15,19,23-Hexamethyltetracosane",1,1,Ainfec,3212
Lamivudine,3,3,CNS,1632
Benzocaine,1,1,Ainfec,3212
Sibutramine,3,3,CNS,1632
Escalol 507,3,3,CNS,1632
tamsulosin,0,0,AN,1590
Sparfloxacin,4,4,CdV,1438
Pyrabrom,4,4,CdV,1438
